ip.src,ip.dst,ip.len,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,Prediction
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
192.168.1.42,142.250.194.174,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,1.7596830340680998,-1.7620737190258502,Attack
142.250.194.174,192.168.1.42,-0.2403954140211812,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,-1.0169690867920715,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6311548949878755,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
192.168.1.42,142.250.194.174,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,1.7596830340680998,-1.7620737190258502,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,0.4672736403024118,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
192.168.1.42,142.250.194.174,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,1.7596830340680998,-1.7620737190258502,Attack
192.168.1.42,142.250.194.174,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,1.7596830340680998,-1.7620737190258502,Benign
192.168.1.42,142.250.194.174,-1.1175325839854242,2,-0.1417652958767979,-0.1570573676293112,1.7596830340680998,-1.7620737190258502,Attack
142.250.194.174,192.168.1.42,-1.627799217892436,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
192.168.1.42,142.250.194.174,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,1.7596830340680998,-1.7620737190258502,Attack
142.250.194.174,192.168.1.42,-1.6408352267878703,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
192.168.1.42,142.250.194.174,-1.6203500699521876,2,-0.1417652958767979,-0.1570573676293112,1.7596830340680998,-1.7620737190258502,Attack
142.250.194.174,192.168.1.42,-1.6073140610567531,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
142.250.194.174,192.168.1.42,-1.6408352267878703,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
192.168.1.42,142.250.194.174,-1.6129009220119392,2,-0.1417652958767979,-0.1570573676293112,1.7596830340680998,-1.7620737190258502,Attack
192.168.1.42,142.250.194.174,-1.6203500699521876,2,-0.1417652958767979,-0.1570573676293112,1.7596830340680998,-1.7620737190258502,Attack
142.250.194.174,192.168.1.42,-1.6352483658326844,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.2537459150022432,Attack
192.168.1.42,98.98.225.200,-1.6389729398028086,1,7.571896952672692,0.0224376007762283,-0.5126116057117827,-1.7798173437336031,Attack
192.168.1.42,49.44.83.108,0.6367417559430618,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Benign
192.168.1.42,49.44.83.108,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Benign
192.168.1.42,49.44.83.108,-0.73017689109251,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,-1.625936930907374,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,-1.6333860788476222,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,-1.6333860788476222,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,-1.4750916851173448,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6367417559430618,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.6166254959820634,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.624074643922312,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
192.168.1.42,49.44.83.108,-1.6222123569372495,2,-0.1417652958767979,-0.1570573676293112,2.1639412460306686,-1.7620737190258502,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
49.44.83.108,192.168.1.42,0.6441909038833101,2,-0.1417652958767979,-0.1570573676293112,-0.4927849575165567,0.6155320286943318,Attack
